FileName, CommitSha
Solutions/SentinelSOARessentials/Playbooks/Notify-Owner/azuredeploy.json,818ecf3f5bc3db61d746d51e284fa350f2ad65a9
Parsers/ASimProcessEvent/ARM/ASimProcessCreateMicrosoftSecurityEvents/ASimProcessCreateMicrosoftSecurityEvents.json,16bcabd42d649a4a5ac617cd889847001d881355
Parsers/ASimAuthentication/ARM/vimAuthenticationCrowdStrikeFalconHost/vimAuthenticationCrowdStrikeFalconHost.json,63ecf7d8f22349963b85b27763ecb04d80674247
Playbooks/Change-Incident-Severity/alert-trigger/azuredeploy.json,b92ca1c9ab655686fc4d8fb6cf883b81e248d552
Parsers/ASimAuditEvent/ARM/ASimAuditEventCrowdStrikeFalconHost/ASimAuditEventCrowdStrikeFalconHost.json,6e094001c6703c733a58fe307016f33c8a78b286
Parsers/ASimAuthentication/ARM/vimAuthenticationAWSCloudTrail/vimAuthenticationAWSCloudTrail.json,22608ef4cbf4dd6923eb247d0e1dbb2ce95ced09
Solutions/Shodan/Playbooks/CustomConnector/ShodanCustomConnector/azuredeploy.json,bb7d3ec6a7894e796bc510e6648b4c97525679ec
Solutions/Watchlists Utilities/Playbooks/Watchlist-InformSubowner-IncidentTrigger/azuredeploy.json,fd2547822ddf357d1dcf1f6565c178a03b72a07d
Solutions/CrowdStrike Falcon Endpoint Protection/Playbooks/CrowdStrike_Base/azuredeploy.json,e1357635211306c1f38a02cafa0b65ad6377c5a0
Parsers/ASimDhcpEvent/ARM/ASimDhcpEventNative/ASimDhcpEventNative.json,cccf65dc7514b827b9827d4b14ba90f74ca8064f
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionVectraAI/ASimNetworkSessionVectraAI.json,cb82fb7d06c9a8555540cae1f8187ad4858818bd
Playbooks/Send-ConnectorHealthStatus/azuredeploy.json,b986e14af26625a0747948a2afae2d5681264f6c
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEUrl/Restrict-MDEUrl-entity-trigger/azuredeploy.json,e07d0fc862faf9df6bf2f5ba7acaf0e6bc5e43ac
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Compromised_mule.json,cec2e797993290da7ba6b28c2f80b190180db30e
Solutions/RiskIQ/Playbooks/RiskIQ-Intel-Summary-Ip/alert-trigger/azuredeploy.json,5c3fa4aa75146af7c237570fe703fe49a1bd405c
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionNative/ASimNetworkSessionNative.json,587ead47297ff0f5f81e57a776ff38eab376c0c4
Parsers/ASimWebSession/ARM/ASimWebSessionPaloAltoCEF/ASimWebSessionPaloAltoCEF.json,2c80d2036666c337ad88d32494c8f745869621d8
Playbooks/Get-Microsoft-Covid19-Indicators/C19ImportToSentinel.json,fe31a9724cf63a1c3962a7b37dfecf58619255af
Solutions/HYAS/Playbooks/HYAS-Insight-IP-Passive-Hash-Data/azuredeploy.json,ed5cb2c83b6b09e132a821427de6c586b2c0ac77
Parsers/ASimDns/ARM/vimDnsEmpty/vimDnsEmpty.json,d5018ae68b0923cd0dfc3d522fa9be8c5d6ce34f
Parsers/ASimAuditEvent/ARM/ASimAuditEventSentinelOne/ASimAuditEventSentinelOne.json,f966d2a1120b5dcdad48cd352ffb9ee602aff4fb
Solutions/RiskIQ/Playbooks/RiskIQ-Data-PassiveDns-Ip/azuredeploy.json,fc8d099b7432be51a2266cb444c0c47a8fc8450e
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionMD4IoTAgent/ASimNetworkSessionMD4IoTAgent.json,67da4ea7d1b8436f4cc98f5a78a3ab4f4c8c3a5a
Parsers/ASimProcessEvent/ARM/ASimProcessCreateMicrosoftWindowsEvents/ASimProcessCreateMicrosoftWindowsEvents.json,be21415d96070df6542e73988611e2553353f59e
Solutions/Microsoft Defender Threat Intelligence/Playbooks/MDTI-Trackers/azuredeploy.json,c7ca49dcfa4e9980542bbb4835b180004a3fc21f
Solutions/Dynatrace/Playbooks/Enrich-DynatraceAppSecAttackWithSecurityAlerts/azuredeploy.json,bb7ee0884231d5f01e21155206a0b93ab6856a0d
Parsers/ASimAuditEvent/ARM/vimAuditEventCiscoMerakiSyslog/vimAuditEventCiscoMerakiSyslog.json,b86389ec36d7980b2e93f4e5ecf9fb8b349cb072
Solutions/CybersecurityMaturityModelCertification(CMMC)2.0/Playbooks/Create-AzureDevOpsTask-CMMCV2/Open_DevOpsTaskRecommendation.json,741e93e23f5f5dda7e82f867821302a0426bfbcc
Solutions/HYAS/Playbooks/HYAS-Insight-File-Hash-Malware-Information-Data/azuredeploy.json,71a278c0ef94e3008d17921fb1cc4e7fa48024fb
Parsers/ASimNetworkSession/ARM/vimNetworkSessionCiscoMeraki/vimNetworkSessionCiscoMeraki.json,9eee7735b20b41616c1d04045c90087ba10c5b54
Solutions/Joshua-Cyberiskvision/Playbooks/Joshua-Indicators-Processor-EMAIL/azuredeploy.json,be25277460af337e8fdf4cc7bdfc7b0673d5fe01
Playbooks/Get-Microsoft-Covid19-Indicators/C19IndicatorProcessor.json,4f09fd235260412bac8dea58ec04c9e79ec5622b
Playbooks/Comment-OriginAlertURL/azuredeploy.json,2810360095342f4fe96dcbe6b0e35447cb67e771
Solutions/NISTSP80053/Playbooks/Create-AzureDevOpsTask/Open_DevOpsTaskRecommendation.json,be0391894095574a11449f4c2390f9792925d50d
Parsers/ASimDns/ARM/vimDnsZscalerZIA/vimDnsZscalerZIA.json,4e7d3c0d9ea22c6aeb0e64d19d5518a8b071cc98
Solutions/Recorded Future Identity/Playbooks/Connectors/RFI-CustomConnector-0-2-0/azuredeploy.json,d778c5cef26b7875568bb757e9cdab526bee3a32
Parsers/ASimAuthentication/ARM/vimAuthenticationVMwareCarbonBlackCloud/vimAuthenticationVMwareCarbonBlackCloud.json,6cb3f39e8a2aaf462dd8aa0a26b1e6d79274fecf
Parsers/ASimAuditEvent/ARM/ASimAuditEventVectraXDRAudit/ASimAuditEventVectraXDRAudit.json,152fc627bbe8cd8d0465e4ba1fb884061e202a93
Parsers/ASimDns/ARM/vimDnsAzureFirewall/vimDnsAzureFirewall.json,ede9b49614b8313f58aec4aee0f2b486e032f27b
Solutions/RiskIQ/Playbooks/RiskIQ-Intel-Reputation-Ip/incident-trigger/azuredeploy.json,d83848f25ba63235aadd3a91bb1bdd285db5ef67
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Isolate-MDEMachine/Isolate-MDEMachine-incident-trigger/azuredeploy.json,242ffe70c064de9fe7dee170d143a19044795478
Parsers/ASimFileEvent/ARM/imFileEvent/imFileEvent.json,d4ed864409cd5bc42e6ebdf6791e68737fb13f21
Playbooks/Get-SOCActions/azuredeploy.json,e8c0894de779f55c361ad765585ce77a7b66a1bf
Playbooks/HaveIBeenPwned/azuredeploy.json,97227ee2cac9d7e6078534d7975fb12c6d2bc75d
Parsers/ASimAuthentication/ARM/ASimAuthenticationAADServicePrincipalSignInLogs/ASimAuthenticationAADServicePrincipalSignInLogs.json,18df0f025f9d863f4c8ebceedf6ff5860aee4074
Solutions/RiskIQ/Playbooks/RiskIQ-Data-Summary-Ip/alert-trigger/azuredeploy.json,b5126374a315c736ed39a3a37bbe13d9d4f54e43
Tools/Create-Azure-Sentinel-Solution/templating/baseMainTemplate.json,8a3fbfdd95ed6f176ae4e345ba205ea17f2f8415
Solutions/HYAS/Playbooks/HYAS-Insight-File-Hash-C2-Attribution-Data/azuredeploy.json,cac99b409cd181fd2a0d4fbd8e7a9e0647f35c48
Solutions/Microsoft Entra ID Protection/Playbooks/IdentityProtection-TeamsBotResponse/azuredeploy.json,554300bf279476acc6deaf10d655a841b943af1d
Playbooks/Get-AlienVault_OTX/azuredeploy.json,43b483f894e2c93eb4e75dfcd356b9387ca84e83
Parsers/ASimAuthentication/ARM/ASimAuthenticationMicrosoftMD4IoT/ASimAuthenticationMicrosoftMD4IoT.json,82eb2760c783a0a08724272e65e7c8162896b7db
Solutions/SlashNext/Playbooks/SlashNextURLInvestigationConnector/azuredeploy.json,3fc9d907d527516449c2c374b66a3de211ee5e7b
Parsers/ASimDns/ARM/ASimDnsMicrosoftSysmon/ASimDnsMicrosoftSysmon.json,82f221e3f575b42546de6027afc5a42b2b789934
Parsers/ASimAuthentication/ARM/ASimAuthenticationAWSCloudTrail/ASimAuthenticationAWSCloudTrail.json,13777836e74932136124decbda7569e484f57ec9
Playbooks/AS-Slack-Integration/azuredeploy.json,293b4927da633cef2acf03b26e362796c394aefb
Solutions/HYAS/Playbooks/HYAS-Insight-IP-Passive-DNS-Data/azuredeploy.json,45b75caddcb1a10a1117403e58132f0e536777c2
Solutions/SentinelSOARessentials/Playbooks/Defender_XDR_BEC_Playbook_for_SecOps-Tasks/azuredeploy.json,f24d98bfcf5027c9c64234c3bd2402241c97aa65
Solutions/RubrikSecurityCloud/Playbooks/RubrikUpdateAnomalyStatus/azuredeploy.json,3f87ab0d9fa6caa55a879be5075cafb3a3a7f877
Playbooks/Send-UrlReport/azuredeploy.json,6ad9058326965dac90a48b15e9fdb3ad548850fc
Parsers/ASimNetworkSession/ARM/vimNetworkSessionAppGateSDP/vimNetworkSessionAppGateSDP.json,9d8533ba3717a16dae461f103b460c31c4b2c87b
Parsers/ASimRegistryEvent/ARM/ASimRegistryEvent/ASimRegistryEvent.json,8344eaa34df07b089fc34e563a24600adbbefb72
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionAWSVPC/ASimNetworkSessionAWSVPC.json,1cfdd739bf454f264bb275ed34328da8bca62ef5
Parsers/ASimFileEvent/ARM/vimFileEventMicrosoftWindowsEvents/vimFileEventMicrosoftWindowsEvents.json,ce529cc15405709e49f0cd6e71d23276c701d62a
Parsers/ASimProcessEvent/ARM/ASimProcessTerminateMicrosoftSysmon/ASimProcessTerminateMicrosoftSysmon.json,9697c29b8b6ac00cf224a495ecbe2254b9821f67
Parsers/ASimAuthentication/ARM/ASimAuthenticationOktaV2/ASimAuthenticationOktaV2.json,364eeb70579425fd92b1827caff973a85cd54b3d
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_OSI_PublicLeak.json,b0adfbe8bc93e31354914c5712159539e388d19a
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_OSI_GitLeak.json,efc60ef7320f1798002ecc697efc8cfc0e075eaa
Playbooks/RecordedFuture-Block-IPs-and-Domains-on-Microsoft-Defender-for-Endpoint/RecordedFuture-TIforDefenderEndpoint.json,0300b6f54d349fcaccec54bef6743f92fe5dd32a
Solutions/CohesitySecurity/Playbooks/Cohesity_CreateOrUpdate_ServiceNow_Incident/azuredeploy.json,9838c2a08da527d10b1d8416263bfe7c9ac86db2
Parsers/ASimFileEvent/ARM/ASimFileEventMicrosoft365D/ASimFileEventMicrosoft365D.json,d3101e5376feb93e82f284059306b62ac13161a0
Playbooks/Sync-Sentinel-Incident-Comments-To-M365Defender/azuredeploy.json,15505cbf003332cc241d93bd0785c7b88d935269
Playbooks/Update-Watchlist-With-NamedLocation/azuredeploy.parameters.json,269e49d205e3e5ac2f43a551bc786716df1ed025
Parsers/ASimUserManagement/ARM/imUserManagement/imUserManagement.json,c82debbc0958af16af9cdc0509240a164c95b69a
Solutions/Recorded Future/Playbooks/Deprecated/RecordedFuture-URL-Recent_Rep_by_Insikt_Group-IndicatorProcessor/azuredeploy.json,6a3c16b05ebae2c27ea069cfa48ddb7f23822447
Parsers/ASimProcessEvent/ARM/imProcessTerminate/imProcessTerminate.json,76ed8a65f755804ed1b0d90503bf252a572ff1c3
Solutions/RiskIQ/Playbooks/RiskIQ-Data-Summary/alert-trigger/azuredeploy.json,d3b422cd318570efd2345788e0a896deaefb97bd
Parsers/ASimAuthentication/ARM/ASimAuthenticationM365Defender/ASimAuthenticationM365Defender.json,f5e46c80e6d5dc089c59d457983c9961b75d022c
Parsers/ASimFileEvent/ARM/vimFileEventAzureFileStorage/vimFileEventAzureFileStorage.json,f34e86864f16379f5af7ce1ec27dae7ef813a16e
Solutions/SOC-Process-Framework/Playbooks/Get-SOCActions/azuredeploy.json,0242fc8bf636db9876e04315fa1c25a6e4daefd3
Solutions/Recorded Future Identity/Playbooks/v3.0/RFI-CustomConnector-0-1-0/azuredeploy.json,81bdb63047339d3b76e05a9ea83df3da0701d179
Parsers/ASimProcessEvent/ARM/ASimProcessCreateMicrosoftSysmonWindowsEvent/ASimProcessCreateMicrosoftSysmonWindowsEvent.json,6b417f56cb26d04d823c029473d5c31df6361936
Solutions/OpenCTI/Playbooks/OpenCTIPlaybooks/OpenCTI-EnrichIncident/azuredeploy.json,e699897f4b5fb1bcc78c9e8ce0111f55887a34e0
Solutions/TenableIO/Playbooks/Playbooks/Tenable-LaunchScan/azuredeploy.json,9fb83d0df15ecb0edca0e0c370fca0bd664db5c2
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEAppExecution/Restrict-MDEAppExecution-alert-trigger/azuredeploy.json,7e5df5173110500c1f3c01e21f49727fa78d479e
Solutions/RiskIQ/Playbooks/RiskIQ-Intel-Summary-Domain/incident-trigger/azuredeploy.json,13d51c212cc55a6889590fbcf731c4f720e1bc13
Solutions/OpenCTI/Playbooks/OpenCTIPlaybooks/OpenCTI-ImportToSentinel/azuredeploy.json,e164752709743e6f5a9fd30d7975d9e3b61ab059
Parsers/ASimNetworkSession/ARM/vimNetworkSessionzScalerZIA/vimNetworkSessionzScalerZIA.json,f31a12497dff4646c49ccc0c1f58e36544f9fa59
Parsers/ASimFileEvent/ARM/ASimFileEventAzureQueueStorage/ASimFileEventAzureQueueStorage.json,966e33d276280047b6be26538a07f0a33141e4f6
Parsers/ASimFileEvent/ARM/ASimFileEventAzureBlobStorage/ASimFileEventAzureBlobStorage.json,d552ccaef2ad5875c01754eb0872d5bb15a357a0
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionVMConnection/ASimNetworkSessionVMConnection.json,2fdf9f939c08de09ca7756b3ecbdd8051c896aca
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Unisolate-MDEMachine/Unisolate-MDEMachine-incident-trigger/azuredeploy.json,59c29115e584da0d7247211413df5e75e42450fc
Solutions/RiskIQ/Playbooks/RiskIQ-Data-Whois-Domain/azuredeploy.json,528c0f4bf2008469e53a9cc9012d373d51c58f6b
Parsers/ASimAuditEvent/ARM/ASimAuditEventCiscoMeraki/ASimAuditEventCiscoMeraki.json,5b9b2ce53bf5955d309069c967a440d902e09d40
Playbooks/Spur-Enrichment/IncidentTrigger/azuredeploy.json,29c66ae6a88dc5a2a191dabf1d9a68d519a6b1c1
Solutions/Servicenow/Playbooks/Create-ServiceNow-record/incident-trigger/azuredeploy.json,4987e073f1b8001c01e4ecee2b4972bd3875ed10
Parsers/ASimWebSession/ARM/ASimWebSessionApacheHTTPServer/ASimWebSessionApacheHTTPServer.json,1375fc944dae702e8df7b9b35b5c0e75bd641b49
Playbooks/Dismiss_Upstream_Events/azuredeploy.json,d216bf65ad68f3eb7ac9a8d35b518aee2aff1427
Solutions/Joshua-Cyberiskvision/Playbooks/Joshua-Indicators-Processor-URL/azuredeploy.json,86d4bc92dbc7a6011af6d93018a6c16eb5820c59
Solutions/Recorded Future/Playbooks/IndicatorImport/RecordedFuture-IP-IndicatorImport/azuredeploy.json,7d9cfb1d239bc558b142c9dc57717f38bbf7c272
Solutions/RiskIQ/Playbooks/RiskIQ-Data-Summary/incident-trigger/azuredeploy.json,a263e1c93f574c1f23ae2b00450ab980b8b19925
Parsers/ASimUserManagement/ARM/ASimUserManagementCiscoISE/ASimUserManagementCiscoISE.json,84e961e4584526149a3ea8c3a997959f79441e05
Solutions/HYAS/Playbooks/HYAS-Insight-IP-SSL-Certificate-Data/azuredeploy.json,329daf0ede27ba2c2e7e7c25d77f8bda298117e0
Playbooks/AS-Azure-AD-Disable-User/azuredeploy.json,ef00f78e260340418bbc2de270a963d19c8fa17e
Solutions/RiskIQ/Playbooks/RiskIQ-Intel-Summary/alert-trigger/azuredeploy.json,77662d873e47249c185bd8853cf3faa4423b128d
Solutions/Microsoft Defender Threat Intelligence/Playbooks/MDTI-Data-Cookies/azuredeploy.json,c085b90a56df5e16d0df24ee7a133773628415fb
Solutions/IoTOTThreatMonitoringwithDefenderforIoT/Playbooks/AutoCloseIncidents/AutoCloseIncidents.json,22b9aa88f39da8d1cd6fb109c4ca742104beb453
Solutions/Microsoft Entra ID/Playbooks/Reset-AADUserPassword/entity-trigger/azuredeploy.json,c52f8faa11c524fe57568a4c6b6992d95edc54f2
Playbooks/Create-AzureDevOpsTask/alert-trigger/azuredeploy.json,c957d4fc7bac71234bb68b1740f937b520229b1a
Parsers/ASimDns/ARM/ASimDnsNative/ASimDnsNative.json,f708ebdfc78da610f89b77264d64fbb48f780a0d
Solutions/Farsight DNSDB/Playbooks/DNSDB_Co_Located_IP_Address/azuredeploy.json,15e279abd4083fd9c0662201b9f179ac7d19cc32
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionBarracudaCEF/ASimNetworkSessionBarracudaCEF.json,6f90a1ee7cd18c0b18ec2d9bf60d1c6fb08e7760
Solutions/CiscoUmbrella/Playbooks/CustomConnector/EnforcementAPICustomConnector/azuredeploy.json,d70acf847ab7156b753968fb6ae4ea197ebe6f5b
Parsers/ASimWebSession/ARM/vimWebSessionSonicWallFirewall/vimWebSessionSonicWallFirewall.json,9eedb2cb812b169fe938db858199296350d50dc6
Parsers/ASimNetworkSession/ARM/vimNetworkSessionCiscoISE/vimNetworkSessionCiscoISE.json,0a1f39d183d0339e24623ff88f5cb1be5a1a8e32
Playbooks/Enrich-SentinelIncident-GreyNoise-IP/azuredeploy.json,31dd0130d356ddc5c437d33efa520c02fa38c649
Parsers/ASimWebSession/ARM/vimWebSessionCiscoMeraki/vimWebSessionCiscoMeraki.json,440018e93bf75f35932c37230ef75a46c979de01
Solutions/VirusTotal/Playbooks/Get-VirusTotalDomainReport/alert-trigger/azuredeploy.json,b6f808194e134993293d4af0d7b7ad98cab9361b
Solutions/IoTOTThreatMonitoringwithDefenderforIoT/Playbooks/AutoAlertStatusSync/AutoAlertStatusSync.json,81112ec3ac1774dcbd949f16601b022bf96e857b
Solutions/HYAS/Playbooks/HYAS-Insight-Domain-Whois-Current-Data/azuredeploy.json,2de6e1f02c79d280894315dd4636a3c44f5f2444
Solutions/AtlassianJiraAudit/Playbooks/Create-Jira-Issue/incident-trigger/azuredeploy.json,cc86ad40674335b7b4709b0929d9a2201e3cc533
Parsers/ASimAuthentication/ARM/ASimAuthenticationIllumioSaaSCore/ASimAuthenticationIllumioSaaSCore.json,1d689d2c38f83d3c805cfd765e0b60fd2294430e
Solutions/DomainTools/Playbooks/DomainTools-DNSDB-Historical-Addresses/azuredeploy.json,44379c7d9d262d27f191bdf0d4f6e5aa99d8f614
Solutions/Microsoft Entra ID/Playbooks/Revoke-AADSignInSessions/alert-trigger/azuredeploy.json,ee34b0f3c344058e3195034f303d0c9400fde7ac
Playbooks/RecordedFuture_IP_SCF/RecordedFuture_IP_SCF_IndicatorProcessor.json,aa956de8632e47622c142a39c7f705b2f243b78a
Solutions/Recorded Future/Playbooks/Alerts/RecordedFuture-Playbook-Alert-Importer/azuredeploy.json,8bd99c7ceeca8a3e1520e3791846a031ccc336af
Parsers/ASimAuthentication/ARM/ASimAuthenticationGoogleWorkspace/ASimAuthenticationGoogleWorkspace.json,90f639841a7b6e62d9733eea3d94e65854dd4e99
Solutions/ShadowByte Aria/Playbooks/ShadowByte_Aria_Custom_Connector/azuredeploy.json,6fe938f92900f762b0f9473f61ed4fa0c529eae4
Solutions/TenableIO/Playbooks/TenablePlatformConnector/azuredeploy.json,45219d2d6126e7b0c3e8bdd159dfcb6b5851e223
Solutions/AzureSecurityBenchmark/Playbooks/Open_DevOpsTaskRecommendation-ASB/Open_DevOpsTaskRecommendation-ASB.json,044a5f8a60c0c3619cae5d323cfc0225140f2944
Solutions/Recorded Future/Playbooks/ThreatHunting/RecordedFuture-MalwareThreatHunt-IndicatorImport/azuredeploy.json,dc111aa8e7304c0c9a7c0832eac1fdfdade0c5df
Solutions/Farsight DNSDB/Playbooks/DNSDB_Co_Located_Hosts/azuredeploy.json,20131efbc27a3bd6ed1e97e319e5d59f4021343b
Parsers/ASimProcessEvent/ARM/ASimProcessTerminateMicrosoftSysmonWindowsEvent/ASimProcessTerminateMicrosoftSysmonWindowsEvent.json,476ae2ae38917ee8cdd7087c60873ffba5869883
Parsers/ASimAuditEvent/ARM/ASimAuditEventMicrosoftWindowsEvents/ASimAuditEventMicrosoftWindowsEvents.json,5e0a1a5da6ff785a78e413e942cdd6df4f4934dd
Solutions/Tenable App/Playbooks/Playbooks/Tenable-LaunchScan/azuredeploy.json,7b97ab39f846c5fa64daa3772899158b5fa36d56
Solutions/CybersecurityMaturityModelCertification(CMMC)2.0/Playbooks/Notify_GovernanceComplianceTeam-CMMCV2/Notify_GovernanceComplianceTeam.json,bf026cfbe6acb785851dd42d9dec94b37ee59bd0
Parsers/ASimFileEvent/ARM/vimFileEventLinuxSysmonFileDeleted/vimFileEventLinuxSysmonFileDeleted.json,11cb76edb25ca36e4167c42194522f8692700b05
Parsers/ASimAuditEvent/ARM/vimAuditEventCrowdStrikeFalconHost/vimAuditEventCrowdStrikeFalconHost.json,8e385fbf2db9bc02aa3f504dc9e8e206801be47e
Solutions/GoogleCloudPlatformIAM/Playbooks/GCP-DisableServiceAccountFromTeams/azuredeploy.json,363bdeae9efd207157690037fbe38a9cf8690e27
Playbooks/Get-MDEInvestigationPackage/incident-trigger/azuredeploy.json,ea70538ab4d63b4d0ba8a55276252706f701f785
Solutions/ReversingLabs/Playbooks/SpectraAnalyze-EnrichNetworkEntities/azuredeploy.json,b021c3bd2af8a1c34d8e15ff7f9b5c4dbb63f044
Solutions/ProofPointTap/Playbooks/ProofpointTAPConnector/azuredeploy.json,761def1e9f8ce9201fde51908874fce54caf40b4
